[31m2024-03-31 15:53:20,711[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.SpringBootStarterParentApplicationTests main [32mStarting SpringBootStarterParentApplicationTests using Java 1.8.0_292 on WPF45M1V0 with PID 3236 (started by xxvenugs in C:\DLTE-JAVA-FULL-STACK-SINCHANAVENUGOPAL-2024\DLTE-Spring\Tasks\JDBC Transaction SOAP Webservice)
[0;39m[31m2024-03-31 18:38:52,600[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:38:52,600[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:38:52,917[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarted EndPointTesting in 5.265 seconds (JVM running for 6.595)
[0;39m[31m2024-03-31 18:38:53,119[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:38:53,135[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 18:41:02,749[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarting EndPointTesting using Java 1.8.0_292 on WPF45M1V0 with PID 11892 (started by xxvenugs in C:\DLTE-JAVA-FULL-STACK-SINCHANAVENUGOPAL-2024\DLTE-Spring\Tasks\JDBC Transaction SOAP Webservice)
[0;39m[31m2024-03-31 18:41:02,749[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 18:41:03,416[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:41:03,449[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:41:04,357[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [jdbc.soap.springbootstarterparent.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$9201c91d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:41:04,357[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$dffa90ca] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 18:41:04,482[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 18:41:06,232[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:41:06,249[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:41:06,916[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:41:06,932[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:41:07,216[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.EndPointTesting main [32mStarted EndPointTesting in 4.834 seconds (JVM running for 5.979)
[0;39m[31m2024-03-31 18:41:07,448[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 18:41:07,463[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
